[
[
[85063.82, 111675.57, 112082.42, 112539.73, 114610.76, 97744.23, 145687.73, 154509.19, 155704.47, 125538.32, 129576.67, 112087.46, 133684.75, 134650.78, 64480.95, 80752.81, 80335.68, 101285.05, 81284.05, 75336.13, 107810.83, 101006.02, 114897.77, 132507.77, 144081.66],
[83719.92, 113900.88, 114307.73, 114765.05, 116836.07, 99969.54, 147913.05, 156734.5, 157929.78, 127763.63, 131801.98, 114312.77, 135910.08, 136876.09, 63137.05, 79408.91, 78991.78, 99941.16, 83509.37, 73992.23, 110036.14, 99662.13, 117123.08, 131163.86, 142737.77],
[63987.92, 91129.2, 91536.05, 91993.38, 94064.4, 77197.86, 125141.37, 133962.83, 135158.11, 104991.96, 109030.31, 91541.09, 113138.4, 114104.42, 48567.59, 75131.34, 69996.82, 82865.79, 60737.69, 77514.94, 87264.47, 89872.77, 94351.41, 114088.49, 107086.49],
[59236.4, 82736.16, 83143.02, 83600.33, 85671.35, 68804.82, 116748.32, 125569.79, 126765.07, 96598.92, 100637.27, 83148.05, 104745.35, 105711.38, 43816.07, 70379.82, 76995.3, 78114.27, 61631.67, 72763.41, 78871.42, 85121.25, 85958.36, 98993.09, 98693.45],
[41008.06, 71186.81, 71593.66, 72050.98, 74122.01, 57255.47, 105198.98, 114020.44, 115215.73, 85049.57, 89087.92, 71598.7, 93196.01, 94162.03, 25587.73, 52151.48, 58766.96, 59885.93, 37881.2, 54535.07, 67084.33, 66892.91, 74171.27, 91108.63, 102682.54],
[70686.09, 31288.85, 31695.71, 32153.02, 34224.05, 17357.51, 65301.01, 74122.48, 75317.76, 45151.61, 49189.96, 31658.26, 53298.04, 54264.07, 62781.68, 81829.52, 91415.58, 74322.52, 53884.04, 84213.11, 42299.93, 96570.95, 50200.05, 70821.11, 62121.96],
[61792.96, 36885.01, 37291.86, 37749.18, 39820.2, 22953.67, 50295.84, 60183.51, 61378.79, 34676.42, 34960.69, 33486.83, 58894.2, 59860.23, 53888.54, 72936.38, 82522.44, 65429.39, 38046.7, 75319.97, 41693.05, 87677.8, 49593.18, 61814.73, 61515.08]
],
[[0.0, 97891.85, 98298.7, 98756.02, 100827.04, 83960.51, 96897.8, 124612.23, 125807.51, 103489.94, 99679.71, 92207.84, 119901.04, 120867.07, 15787.35, 12101.44, 21687.5, 18605.42, 27175.87, 14485.03, 69073.45, 20437.98, 58320.94, 49828.12, 61402.02],
[98075.06, 0.0, 2433.26, 3162.74, 11979.09, 18531.41, 46137.59, 43762.47, 43975.13, 25988.19, 30026.54, 36851.75, 24465.92, 25431.95, 90170.65, 109218.48, 118804.55, 109041.98, 81273.01, 111602.09, 56777.59, 123959.92, 67255.45, 77716.98, 79230.9],
[98795.7, 2446.36, 0.0, 1192.17, 10008.52, 19252.05, 43213.36, 42799.64, 43012.3, 19711.66, 27102.31, 33927.52, 23503.08, 24469.11, 90891.29, 109939.13, 119525.19, 106117.74, 81993.65, 112322.72, 53853.36, 114658.03, 64331.22, 74792.74, 76306.66],
[99907.97, 3117.58, 1171.21, 0.0, 9870.7, 20364.32, 43644.14, 41699.41, 41912.07, 19573.84, 27533.09, 34358.3, 22402.85, 23368.88, 92003.55, 111051.39, 120637.45, 106548.52, 83105.91, 113434.98, 54284.14, 115088.8, 64762.0, 75223.52, 76737.45],
[101440.52, 10897.86, 10032.56, 9856.56, 0.0, 16767.96, 35259.28, 40936.87, 43448.4, 10377.08, 19148.23, 25973.44, 23502.45, 24468.47, 93536.1, 112583.94, 122170.0, 98163.66, 84638.46, 114967.53, 45899.28, 106703.95, 56377.14, 66838.66, 68352.59],
[84029.48, 18847.82, 19254.68, 19711.99, 16781.25, 0.0, 47954.09, 56775.55, 57970.83, 27804.68, 31843.03, 38668.24, 40857.01, 41823.04, 76125.06, 95172.91, 104758.96, 87665.91, 67227.42, 97556.5, 58594.08, 109914.34, 69071.95, 79533.47, 81047.39],
[96680.0, 45105.99, 42862.43, 43319.74, 34839.2, 53611.51, 0.0, 26191.2, 26744.23, 19346.1, 19244.4, 15678.71, 36585.33, 36094.83, 82756.1, 105783.26, 112164.82, 79860.34, 56015.9, 108840.08, 27595.95, 88400.62, 38073.81, 48535.33, 36519.53],
[124295.86, 43780.17, 42809.89, 41703.86, 43735.25, 62507.56, 26216.69, 0.0, 1421.75, 27817.75, 27746.55, 35285.97, 19357.95, 18770.4, 134146.8, 133399.11, 139780.67, 107476.2, 80212.07, 136455.94, 55211.8, 116016.48, 65689.67, 76151.2, 80397.48],
[125491.14, 43992.83, 43022.55, 41916.52, 43437.68, 63702.84, 26739.82, 1421.75, 0.0, 29013.03, 28941.84, 36481.25, 19570.61, 18983.06, 135342.08, 134594.39, 140975.95, 108671.48, 81407.35, 137651.22, 56407.09, 117211.76, 66884.95, 77346.48, 81745.59],
[103128.4, 24897.69, 22654.13, 23111.45, 10354.45, 33403.21, 19328.21, 28055.06, 29250.34, 0.0, 4264.7, 14118.51, 22970.23, 22479.73, 105042.45, 112231.66, 118613.22, 86308.73, 59044.61, 115288.48, 34044.35, 94849.02, 44522.21, 54983.73, 56497.65],
[99416.52, 29122.71, 26879.15, 27336.46, 18855.92, 37628.23, 17994.08, 27881.75, 29077.03, 4645.52, 0.0, 10406.63, 26468.88, 25978.38, 109267.46, 108519.78, 114901.34, 82596.86, 55332.74, 111576.61, 30332.47, 91137.14, 40810.34, 51271.86, 52785.78],
[92083.09, 36436.12, 34192.56, 34649.88, 26169.33, 44941.64, 15678.71, 35113.15, 36308.43, 13990.86, 10180.63, 0.0, 39570.42, 39079.92, 73777.38, 101186.35, 107567.91, 75263.43, 47493.7, 104243.17, 22999.04, 83803.71, 33476.9, 43938.43, 45452.35],
[121274.01, 24483.61, 23513.33, 22407.3, 23515.74, 41730.36, 36580.92, 19357.95, 19570.61, 22827.69, 26107.97, 39743.23, 0.0, 1027.42, 113369.59, 132417.42, 142003.48, 111933.46, 104471.95, 134801.02, 59669.07, 120473.74, 70146.94, 80608.46, 82122.38],
[122240.03, 25449.64, 24479.36, 23373.33, 24481.76, 42696.38, 36907.05, 18770.4, 18983.06, 23153.82, 26434.1, 40069.36, 1027.42, 0.0, 114335.62, 133383.45, 142969.52, 112259.59, 84995.47, 135767.05, 59995.2, 120799.87, 70473.06, 80934.59, 82448.51],
[15779.71, 90402.26, 90809.11, 91266.42, 93337.45, 76470.91, 82822.19, 133235.88, 134431.17, 104265.02, 108303.37, 73828.09, 112411.45, 113377.48, 0.0, 26923.13, 36509.19, 34657.59, 22795.22, 29306.73, 58473.66, 41664.56, 74373.1, 65880.29, 77454.19],
[11945.36, 108917.74, 109324.59, 109781.91, 111852.94, 94986.4, 104495.94, 132210.38, 133405.66, 111088.08, 107277.85, 99805.98, 130926.94, 131892.97, 26813.24, 0.0, 10010.83, 26203.56, 40963.71, 7159.08, 76671.59, 25924.52, 65919.08, 57426.26, 69000.16],
[21922.96, 118895.35, 119302.2, 119759.52, 121830.54, 104964.01, 112223.24, 139937.67, 141132.95, 118815.38, 115005.16, 107533.29, 140904.53, 141870.56, 36790.85, 9993.5, 0.0, 33930.86, 50941.31, 8862.27, 84398.89, 25896.22, 73646.38, 65153.56, 76727.47],
[18162.09, 108695.16, 106451.61, 106908.92, 98428.38, 87530.52, 79657.77, 107372.2, 108567.48, 86249.91, 82439.68, 74967.81, 111829.47, 111338.97, 34284.66, 27265.35, 33646.91, 0.0, 26278.78, 30322.17, 51833.41, 10135.71, 41080.91, 32588.09, 44161.99],
[27044.87, 77741.72, 78148.57, 78605.88, 80676.91, 63810.37, 56052.41, 80324.67, 81519.95, 59202.38, 55392.16, 47474.05, 99750.91, 84291.44, 22794.36, 41103.03, 50689.09, 26315.28, 0.0, 43486.63, 35939.77, 31504.22, 39075.37, 50233.69, 61807.59],
[14484.13, 111456.52, 111863.37, 112320.69, 114391.71, 97525.17, 107034.71, 134749.14, 135944.42, 113626.85, 109816.63, 102344.76, 133465.7, 134431.73, 29352.01, 7211.08, 8817.44, 28742.33, 43502.48, 0.0, 79210.36, 28463.29, 68457.85, 59965.03, 71538.94],
[68598.35, 58273.41, 56029.84, 56487.16, 48006.62, 66778.92, 29236.01, 56950.44, 58145.72, 35828.14, 32017.92, 24546.05, 61407.7, 60917.2, 58472.81, 77701.61, 84083.17, 51778.69, 35939.77, 80758.44, 0.0, 60318.97, 9714.37, 20453.69, 20154.04],
[20077.74, 122915.75, 115826.04, 116283.35, 107802.81, 108984.41, 89032.2, 116746.63, 117941.91, 95624.34, 91814.12, 84342.24, 121203.9, 120713.4, 40811.25, 27288.44, 26059.67, 10506.6, 31496.78, 30345.26, 61207.84, 0.0, 50455.34, 41962.52, 53536.42],
[57909.85, 67139.41, 64895.85, 65353.16, 56872.62, 75644.93, 38102.01, 65816.44, 67011.72, 44694.15, 40883.92, 33412.05, 70273.7, 69783.21, 74032.42, 67013.11, 73394.67, 41090.19, 39075.53, 70069.94, 9730.7, 49630.47, 0.0, 9765.19, 14444.4],
[49487.71, 77435.84, 75192.27, 75649.59, 67169.05, 85941.35, 48398.43, 76112.87, 77308.15, 54990.57, 51180.35, 43708.48, 80570.13, 80079.63, 65610.28, 58590.97, 64972.53, 32668.05, 49811.18, 61647.8, 20574.08, 41208.33, 9821.57, 0.0, 11517.8],
[60782.25, 78746.99, 76503.43, 76960.74, 68480.2, 87252.51, 36548.16, 80877.26, 82225.38, 56301.73, 52491.51, 45019.64, 81881.29, 81390.79, 76904.82, 69885.51, 76267.07, 43962.59, 61105.72, 72942.33, 20178.6, 52502.87, 14470.33, 15588.45, 0.0],
[34507.77, 66345.48, 66752.33, 67209.64, 69280.66, 52414.13, 58722.13, 77997.47, 79192.75, 80208.23, 52774.65, 49728.04, 88354.66, 89320.7, 26603.35, 45651.19, 55237.25, 35260.32, 15626.83, 48034.79, 45462.62, 40513.97, 52549.55, 65599.2, 77173.09],
[50766.59, 48656.93, 49063.78, 49521.09, 51592.12, 34725.58, 82669.09, 91490.55, 92685.84, 62519.68, 44590.11, 43116.25, 70666.12, 71632.14, 42862.17, 61910.01, 71496.07, 54403.02, 28329.05, 64293.61, 45568.8, 76651.44, 52655.74, 65690.47, 65390.83],
[66368.27, 44392.57, 44799.43, 45256.74, 47327.77, 30461.23, 78404.73, 87226.2, 88421.48, 58255.33, 62293.68, 44761.98, 66401.77, 67367.79, 58463.86, 77511.7, 87097.76, 70004.7, 45299.82, 79895.29, 55403.65, 92253.13, 63303.77, 83924.83, 75225.68],
[70074.18, 78840.3, 79247.16, 79704.48, 81775.5, 64908.96, 112852.47, 121673.93, 122869.21, 92703.06, 96741.41, 79252.2, 100849.49, 101815.52, 62169.76, 81217.6, 90803.66, 73710.61, 57735.81, 83601.2, 74975.56, 95959.03, 82062.5, 95097.23, 94797.59],
[55747.7, 56089.98, 56496.83, 56954.15, 59025.17, 42158.63, 90102.14, 98923.6, 100118.88, 69952.73, 73991.09, 53024.19, 78099.17, 79065.2, 47843.29, 66891.13, 76477.19, 59384.14, 45046.62, 69274.72, 62286.37, 81632.55, 69373.3, 82408.04, 82108.4],
[30905.55, 83555.41, 83962.27, 84419.58, 86490.6, 69624.07, 75944.91, 126389.04, 127584.32, 97418.16, 101456.52, 66950.82, 105564.6, 106530.63, 15485.23, 42048.98, 48664.45, 49783.43, 28154.14, 44432.57, 62685.4, 56790.41, 66968.18, 81006.13, 92580.03],
[68783.6, 117091.01, 117497.86, 117955.18, 120026.2, 103159.66, 112874.4, 159924.64, 161119.92, 130953.77, 134992.13, 103880.3, 139100.2, 140066.23, 51935.64, 64472.59, 64055.46, 85004.84, 65083.63, 59055.91, 99614.89, 84725.8, 124720.36, 116227.54, 127801.45],
[32981.73, 79001.3, 79408.15, 79865.47, 81936.49, 65069.95, 76759.93, 93159.86, 94355.14, 92864.05, 67937.04, 67765.84, 101010.49, 101976.52, 17561.41, 44125.15, 50740.63, 51859.61, 28969.16, 46508.75, 63500.43, 58866.59, 67783.2, 83082.3, 94656.21],
[82197.15, 26053.89, 28028.69, 28238.59, 33105.31, 17072.79, 67084.27, 75905.74, 77101.02, 46934.87, 50973.22, 43169.31, 49877.24, 50843.27, 74292.73, 93340.57, 102926.63, 85833.58, 65395.09, 95724.16, 53810.98, 108082.0, 61711.1, 82332.16, 73633.01],
[50718.35, 92665.48, 93072.33, 93529.64, 95600.66, 78734.13, 126677.63, 135499.09, 136694.38, 106528.23, 110566.59, 93077.37, 114674.66, 115640.7, 35298.03, 46532.95, 52516.85, 67218.68, 48446.01, 47517.3, 82977.27, 66939.64, 87260.05, 98441.38, 110015.29],
[69074.04, 43568.12, 43974.97, 44432.29, 46503.31, 29636.77, 77580.27, 86401.74, 87597.02, 57430.87, 61469.22, 43937.52, 65577.3, 66543.34, 61169.62, 80217.46, 89803.52, 72710.47, 48005.59, 82601.05, 54579.2, 94958.89, 62479.31, 83100.37, 74401.22],
[30859.14, 82449.91, 82856.77, 83314.08, 85385.1, 68518.57, 74839.41, 125283.54, 126478.82, 96312.66, 100351.02, 65845.32, 104459.1, 105425.13, 15438.82, 42002.56, 48618.04, 40212.99, 27048.64, 44386.16, 61579.9, 56743.99, 65862.68, 72911.77, 84485.68],
[62782.43, 35929.59, 36336.45, 36793.76, 38864.79, 21998.25, 49286.46, 59174.13, 60369.41, 33667.04, 33951.31, 32477.45, 57938.79, 58904.81, 54878.01, 73925.84, 83511.91, 66418.86, 39036.17, 76309.45, 40975.38, 88667.28, 48875.5, 61097.05, 60797.41],
[60638.04, 49406.53, 49813.38, 50270.7, 52341.72, 35475.19, 83418.69, 92240.16, 93435.44, 63269.29, 67307.64, 46340.74, 71415.72, 72381.75, 52733.63, 71781.46, 81367.52, 64274.47, 39569.59, 74165.05, 56809.34, 86522.89, 63896.28, 76931.01, 76631.37],
[34608.89, 131783.8, 132190.66, 132647.97, 134718.98, 117852.45, 127159.48, 154873.91, 156069.19, 133751.61, 129941.39, 122469.52, 153792.98, 154759.02, 49704.24, 23732.36, 13744.12, 48867.09, 63627.24, 21407.81, 99335.12, 39407.09, 88582.61, 80089.8, 91663.7],
[37574.5, 117824.55, 118231.41, 118688.73, 120759.75, 103893.21, 110244.48, 160658.19, 161853.47, 131687.31, 135725.67, 101250.4, 139833.75, 140799.78, 35745.0, 33193.31, 30236.84, 53725.55, 55598.71, 27846.8, 104193.58, 53446.51, 93441.07, 84948.25, 96522.16],
[25883.16, 108981.23, 109388.09, 109845.41, 111916.43, 95049.89, 101401.16, 151814.86, 153010.14, 122843.99, 126882.34, 92407.08, 130990.42, 131956.45, 19131.87, 25726.49, 26062.85, 47012.23, 46755.39, 21063.3, 97480.26, 46733.2, 86727.75, 78234.93, 89808.84],
[40062.3, 132210.64, 132617.5, 133074.81, 135145.84, 118279.3, 132492.55, 160206.98, 161402.27, 139084.69, 135274.47, 127802.59, 154219.84, 155185.86, 50131.09, 26107.59, 16873.1, 54200.17, 69984.8, 23763.51, 104668.2, 41800.68, 93915.69, 85422.88, 96996.77],
[27491.4, 107741.45, 108148.3, 108605.63, 110676.65, 93810.11, 100161.38, 150575.08, 151770.36, 121604.21, 125642.56, 91167.3, 129750.64, 130716.67, 20056.21, 23927.78, 23510.64, 44460.02, 45515.61, 18511.09, 94928.05, 44180.98, 84175.54, 75682.73, 87256.63],
[27631.82, 107881.88, 108288.73, 108746.05, 110817.07, 93950.53, 100301.8, 150715.5, 151910.78, 121744.63, 125782.98, 91307.72, 129891.06, 130857.09, 25802.32, 23320.81, 22903.68, 43853.05, 45656.03, 17904.13, 94321.08, 43574.02, 83568.58, 75075.76, 86649.66],
[20381.19, 100639.63, 101046.48, 101503.8, 103574.82, 86708.28, 93059.55, 143473.25, 144668.53, 114502.38, 118540.73, 84065.46, 122648.81, 123614.84, 14252.43, 20054.21, 22235.38, 40739.95, 38413.77, 17235.83, 91207.98, 40460.91, 80455.47, 71962.65, 83536.55],
[32469.5, 124617.84, 125024.7, 125482.01, 127553.03, 110686.5, 124899.75, 152614.17, 153809.47, 131491.89, 127681.66, 120209.79, 146627.03, 147593.06, 42538.29, 18514.78, 11945.71, 46607.37, 62391.99, 16170.7, 97075.39, 35299.09, 86322.88, 77830.07, 89403.97],
[32469.0, 118493.3, 118900.15, 119357.46, 121428.49, 104561.95, 124899.25, 152613.69, 153808.97, 132356.05, 127681.16, 120209.3, 140502.48, 141468.52, 36413.74, 26074.63, 23030.91, 46606.87, 56267.45, 20648.79, 97074.9, 46327.83, 86322.39, 77829.57, 89403.48],
[24779.68, 118715.7, 119122.55, 119579.88, 121650.9, 104784.36, 117330.27, 145044.69, 146239.97, 123922.4, 120112.18, 112640.3, 140724.89, 141690.92, 36636.15, 13922.67, 6697.14, 39037.88, 53798.03, 11578.59, 89505.91, 29600.05, 78753.4, 70260.59, 81834.48],
[29322.55, 121470.89, 121877.74, 122335.06, 124406.09, 107539.55, 121752.8, 149467.23, 150662.52, 128344.94, 124534.71, 117062.84, 143480.08, 144446.11, 39391.34, 16185.01, 12041.52, 43460.42, 59245.04, 13840.93, 93928.45, 43181.38, 83175.94, 74683.12, 86257.02]],
[[0.0, 97891.85, 98298.7, 98756.02, 100827.04, 83960.51, 96897.8, 124612.23, 125807.51, 103489.94, 99679.71, 92207.84, 119901.04, 120867.07, 15787.35, 12101.44, 21687.5, 18605.42, 27175.87, 14485.03, 69073.45, 20437.98, 58320.94, 49828.12, 61402.02],
[98075.06, 0.0, 2433.26, 3162.74, 11979.09, 18531.41, 46137.59, 43762.47, 43975.13, 25988.19, 30026.54, 36851.75, 24465.92, 25431.95, 90170.65, 109218.48, 118804.55, 109041.98, 81273.01, 111602.09, 56777.59, 123959.92, 67255.45, 77716.98, 79230.9],
[98795.7, 2446.36, 0.0, 1192.17, 10008.52, 19252.05, 43213.36, 42799.64, 43012.3, 19711.66, 27102.31, 33927.52, 23503.08, 24469.11, 90891.29, 109939.13, 119525.19, 106117.74, 81993.65, 112322.72, 53853.36, 114658.03, 64331.22, 74792.74, 76306.66],
[99907.97, 3117.58, 1171.21, 0.0, 9870.7, 20364.32, 43644.14, 41699.41, 41912.07, 19573.84, 27533.09, 34358.3, 22402.85, 23368.88, 92003.55, 111051.39, 120637.45, 106548.52, 83105.91, 113434.98, 54284.14, 115088.8, 64762.0, 75223.52, 76737.45],
[101440.52, 10897.86, 10032.56, 9856.56, 0.0, 16767.96, 35259.28, 40936.87, 43448.4, 10377.08, 19148.23, 25973.44, 23502.45, 24468.47, 93536.1, 112583.94, 122170.0, 98163.66, 84638.46, 114967.53, 45899.28, 106703.95, 56377.14, 66838.66, 68352.59],
[84029.48, 18847.82, 19254.68, 19711.99, 16781.25, 0.0, 47954.09, 56775.55, 57970.83, 27804.68, 31843.03, 38668.24, 40857.01, 41823.04, 76125.06, 95172.91, 104758.96, 87665.91, 67227.42, 97556.5, 58594.08, 109914.34, 69071.95, 79533.47, 81047.39],
[96680.0, 45105.99, 42862.43, 43319.74, 34839.2, 53611.51, 0.0, 26191.2, 26744.23, 19346.1, 19244.4, 15678.71, 36585.33, 36094.83, 82756.1, 105783.26, 112164.82, 79860.34, 56015.9, 108840.08, 27595.95, 88400.62, 38073.81, 48535.33, 36519.53],
[124295.86, 43780.17, 42809.89, 41703.86, 43735.25, 62507.56, 26216.69, 0.0, 1421.75, 27817.75, 27746.55, 35285.97, 19357.95, 18770.4, 134146.8, 133399.11, 139780.67, 107476.2, 80212.07, 136455.94, 55211.8, 116016.48, 65689.67, 76151.2, 80397.48],
[125491.14, 43992.83, 43022.55, 41916.52, 43437.68, 63702.84, 26739.82, 1421.75, 0.0, 29013.03, 28941.84, 36481.25, 19570.61, 18983.06, 135342.08, 134594.39, 140975.95, 108671.48, 81407.35, 137651.22, 56407.09, 117211.76, 66884.95, 77346.48, 81745.59],
[103128.4, 24897.69, 22654.13, 23111.45, 10354.45, 33403.21, 19328.21, 28055.06, 29250.34, 0.0, 4264.7, 14118.51, 22970.23, 22479.73, 105042.45, 112231.66, 118613.22, 86308.73, 59044.61, 115288.48, 34044.35, 94849.02, 44522.21, 54983.73, 56497.65],
[99416.52, 29122.71, 26879.15, 27336.46, 18855.92, 37628.23, 17994.08, 27881.75, 29077.03, 4645.52, 0.0, 10406.63, 26468.88, 25978.38, 109267.46, 108519.78, 114901.34, 82596.86, 55332.74, 111576.61, 30332.47, 91137.14, 40810.34, 51271.86, 52785.78],
[92083.09, 36436.12, 34192.56, 34649.88, 26169.33, 44941.64, 15678.71, 35113.15, 36308.43, 13990.86, 10180.63, 0.0, 39570.42, 39079.92, 73777.38, 101186.35, 107567.91, 75263.43, 47493.7, 104243.17, 22999.04, 83803.71, 33476.9, 43938.43, 45452.35],
[121274.01, 24483.61, 23513.33, 22407.3, 23515.74, 41730.36, 36580.92, 19357.95, 19570.61, 22827.69, 26107.97, 39743.23, 0.0, 1027.42, 113369.59, 132417.42, 142003.48, 111933.46, 104471.95, 134801.02, 59669.07, 120473.74, 70146.94, 80608.46, 82122.38],
[122240.03, 25449.64, 24479.36, 23373.33, 24481.76, 42696.38, 36907.05, 18770.4, 18983.06, 23153.82, 26434.1, 40069.36, 1027.42, 0.0, 114335.62, 133383.45, 142969.52, 112259.59, 84995.47, 135767.05, 59995.2, 120799.87, 70473.06, 80934.59, 82448.51],
[15779.71, 90402.26, 90809.11, 91266.42, 93337.45, 76470.91, 82822.19, 133235.88, 134431.17, 104265.02, 108303.37, 73828.09, 112411.45, 113377.48, 0.0, 26923.13, 36509.19, 34657.59, 22795.22, 29306.73, 58473.66, 41664.56, 74373.1, 65880.29, 77454.19],
[11945.36, 108917.74, 109324.59, 109781.91, 111852.94, 94986.4, 104495.94, 132210.38, 133405.66, 111088.08, 107277.85, 99805.98, 130926.94, 131892.97, 26813.24, 0.0, 10010.83, 26203.56, 40963.71, 7159.08, 76671.59, 25924.52, 65919.08, 57426.26, 69000.16],
[21922.96, 118895.35, 119302.2, 119759.52, 121830.54, 104964.01, 112223.24, 139937.67, 141132.95, 118815.38, 115005.16, 107533.29, 140904.53, 141870.56, 36790.85, 9993.5, 0.0, 33930.86, 50941.31, 8862.27, 84398.89, 25896.22, 73646.38, 65153.56, 76727.47],
[18162.09, 108695.16, 106451.61, 106908.92, 98428.38, 87530.52, 79657.77, 107372.2, 108567.48, 86249.91, 82439.68, 74967.81, 111829.47, 111338.97, 34284.66, 27265.35, 33646.91, 0.0, 26278.78, 30322.17, 51833.41, 10135.71, 41080.91, 32588.09, 44161.99],
[27044.87, 77741.72, 78148.57, 78605.88, 80676.91, 63810.37, 56052.41, 80324.67, 81519.95, 59202.38, 55392.16, 47474.05, 99750.91, 84291.44, 22794.36, 41103.03, 50689.09, 26315.28, 0.0, 43486.63, 35939.77, 31504.22, 39075.37, 50233.69, 61807.59],
[14484.13, 111456.52, 111863.37, 112320.69, 114391.71, 97525.17, 107034.71, 134749.14, 135944.42, 113626.85, 109816.63, 102344.76, 133465.7, 134431.73, 29352.01, 7211.08, 8817.44, 28742.33, 43502.48, 0.0, 79210.36, 28463.29, 68457.85, 59965.03, 71538.94],
[68598.35, 58273.41, 56029.84, 56487.16, 48006.62, 66778.92, 29236.01, 56950.44, 58145.72, 35828.14, 32017.92, 24546.05, 61407.7, 60917.2, 58472.81, 77701.61, 84083.17, 51778.69, 35939.77, 80758.44, 0.0, 60318.97, 9714.37, 20453.69, 20154.04],
[20077.74, 122915.75, 115826.04, 116283.35, 107802.81, 108984.41, 89032.2, 116746.63, 117941.91, 95624.34, 91814.12, 84342.24, 121203.9, 120713.4, 40811.25, 27288.44, 26059.67, 10506.6, 31496.78, 30345.26, 61207.84, 0.0, 50455.34, 41962.52, 53536.42],
[57909.85, 67139.41, 64895.85, 65353.16, 56872.62, 75644.93, 38102.01, 65816.44, 67011.72, 44694.15, 40883.92, 33412.05, 70273.7, 69783.21, 74032.42, 67013.11, 73394.67, 41090.19, 39075.53, 70069.94, 9730.7, 49630.47, 0.0, 9765.19, 14444.4],
[49487.71, 77435.84, 75192.27, 75649.59, 67169.05, 85941.35, 48398.43, 76112.87, 77308.15, 54990.57, 51180.35, 43708.48, 80570.13, 80079.63, 65610.28, 58590.97, 64972.53, 32668.05, 49811.18, 61647.8, 20574.08, 41208.33, 9821.57, 0.0, 11517.8],
[60782.25, 78746.99, 76503.43, 76960.74, 68480.2, 87252.51, 36548.16, 80877.26, 82225.38, 56301.73, 52491.51, 45019.64, 81881.29, 81390.79, 76904.82, 69885.51, 76267.07, 43962.59, 61105.72, 72942.33, 20178.6, 52502.87, 14470.33, 15588.45, 0.0],
[32414.72, 125883.01, 126289.86, 126747.18, 128818.2, 111951.66, 124844.97, 152559.41, 153754.69, 131437.11, 127626.88, 120155.02, 147892.2, 148858.23, 43803.45, 22687.1, 17870.62, 46552.59, 63657.16, 20343.02, 97020.62, 46273.55, 86268.11, 77775.29, 89349.2],
[30875.14, 125221.15, 125628.0, 126085.32, 128156.34, 111289.8, 123425.73, 151140.16, 152335.44, 130017.87, 126207.64, 118735.77, 147230.34, 148196.38, 43141.59, 19998.61, 10010.37, 45133.35, 59893.49, 17674.06, 95601.38, 35673.34, 84848.87, 76356.05, 87929.95],
[32496.17, 124644.52, 125051.38, 125508.69, 127579.71, 110713.18, 124926.42, 152640.86, 153836.14, 131518.56, 127708.34, 120236.47, 146653.7, 147619.73, 42564.96, 19358.64, 14542.16, 46634.05, 62418.67, 17014.56, 97102.07, 46355.01, 86349.56, 77856.74, 89430.65],
[27572.06, 121285.15, 121692.0, 122149.32, 124220.34, 107353.8, 120002.31, 147716.73, 148912.02, 126594.45, 122784.23, 115312.35, 143294.34, 144260.38, 39205.6, 21177.69, 16670.85, 41709.93, 59059.3, 15751.84, 92177.95, 41430.89, 81425.45, 72932.63, 84506.53],
